round,totalCost,roundCost
0,0.0,0.0
1,0.0,0.0
2,0.0,0.0
3,0.0,0.0
4,980980.55,980980.55
5,2501857.6999999997,1520877.1499999997
6,3146292.1849999996,644434.4849999999
7,3863097.6499999994,716805.4649999999
8,5025772.41,1162674.7600000007
9,5459769.335,433996.9249999998
10,6414267.07,954497.7350000003
11,7772052.98,1357785.9100000001
12,8943821.97,1171768.9900000002
13,10463706.32,1519884.3499999996
14,12029374.255,1565667.9350000005
15,13544630.395000001,1515256.1400000006
16,15073332.395000001,1528702.0
17,16755057.560000002,1681725.165000001
18,18245907.415000003,1490849.8550000004
19,19406035.445,1160128.0299999975
20,20947218.099999998,1541182.6549999975
21,22625125.139999997,1677907.039999999
22,24033385.584999997,1408260.4450000003
23,25662206.324999996,1628820.7399999984
24,26427750.129999995,765543.8049999997
25,27384086.899999995,956336.7699999996
26,28623654.734999996,1239567.835000001
27,28842899.214999996,219244.48000000045
28,29867457.679999996,1024558.4649999999
29,31783471.129999995,1916013.4499999993
30,33116854.424999997,1333383.2950000018
31,34160163.974999994,1043309.549999997
32,35749485.16,1589321.1850000024
33,36087674.089999996,338188.9299999997
34,36929617.595,841943.5050000027
35,38116834.725,1187217.1300000027
36,38824551.92,707717.1950000003
37,40314063.255,1489511.335000001
38,41671531.435,1357468.1799999997
39,43542382.45,1870851.0150000006
40,45339644.440000005,1797261.990000002
41,47240977.065000005,1901332.625
42,49294117.275000006,2053140.210000001
43,50538180.29500001,1244063.0200000033
44,52901303.65500001,2363123.3599999994
45,55046197.68000001,2144894.0249999985
46,56637758.50000001,1591560.8200000003
47,58353156.57500001,1715398.075000003
48,58901933.37500001,548776.799999997
49,60073167.24000001,1171233.865000002
50,61013075.75000001,939908.5099999979
51,61291954.650000006,278878.8999999985
52,62100301.34000001,808346.6900000051
53,63062196.39500001,961895.0549999997
54,63599801.60500001,537605.2100000009
55,64279816.04000001,680014.4349999949
56,65519550.41500001,1239734.375
57,65865937.08500001,346386.6700000018
58,66596611.96500001,730674.8800000027
59,67442068.805,845456.8399999961
60,67900247.025,458178.2199999988
61,69154626.435,1254379.4099999964
62,70073782.16000001,919155.7250000089
63,71901856.45,1828074.2899999917
64,72484445.84,582589.3900000006
65,73885842.44,1401396.599999994
66,75830886.55999999,1945044.1199999899
67,76880361.615,1049475.0550000072
68,78205145.49,1324783.875
69,79759356.345,1554210.8550000042
70,80756581.93,997225.5850000083
71,81912537.61500001,1155955.6850000024
72,82034558.35500002,122020.74000000954
73,82587334.80500002,552776.450000003
74,83160783.66500002,573448.8599999994
75,83432257.49500002,271473.8299999982
76,84223530.35500002,791272.8599999994
77,84792838.99000001,569308.6349999905
78,84893538.575,100699.58499999344
79,85966716.97,1073178.3949999958
80,87074570.37,1107853.400000006
81,87472223.92999999,397653.5599999875
82,87634580.68499999,162356.75499999523
83,89092091.73999998,1457511.0549999923
84,89315820.80999999,223729.07000000775
85,89916327.69999999,600506.8900000006
86,90320862.53,404534.8300000131
87,90887755.745,566893.2150000036
88,91345488.04,457732.2950000018
89,91973753.665,628265.625
90,92843195.57500002,869441.9100000113
91,93806837.25500001,963641.6799999923
92,94691738.79000002,884901.5350000113
93,95737942.67000002,1046203.8799999952
94,96815504.44000001,1077561.7699999958
95,97073640.48,258136.03999999166
96,97437888.18,364247.700000003
97,98869140.325,1431252.1449999958
98,99633723.91,764583.5849999934
99,100026236.3,392512.3900000006
100,101150715.25500001,1124478.955000013
101,102401192.04,1250476.7849999964
102,102944280.495,543088.4549999982
103,103841193.6,896913.1049999893
104,105344060.78999999,1502867.1899999976
105,105645889.38,301828.5900000036
106,105933764.84,287875.46000000834
107,106696947.93,763183.0900000036
108,107116787.525,419839.5949999988
109,108018334.61,901547.0849999934
110,109068978.305,1050643.6950000077
111,110885204.75500001,1816226.450000003
112,111804247.39500001,919042.6400000006
113,113531400.06000002,1727152.6650000066
114,115134792.60500002,1603392.5450000018
115,116386961.76500002,1252169.1599999964
116,117393192.38500002,1006230.6200000048
117,118569355.32500002,1176162.9399999976
118,119579762.81500001,1010407.4899999946
119,120430727.84000002,850965.025000006
120,120878553.45000002,447825.6099999994
121,121669757.70000002,791204.25
122,122421565.86500001,751808.1649999917
123,122792048.36500001,370482.5
124,124076326.2,1284277.8349999934
125,124913956.485,837630.2849999964
126,125626073.145,712116.6599999964
127,126146402.52,520329.375
128,127348237.475,1201834.9549999982
129,128023727.19,675489.7150000036
130,128600922.065,577194.875
131,129673659.82,1072737.7549999952
132,130287392.205,613732.3850000054
133,131809132.16000001,1521739.955000013
134,132861816.52500002,1052684.3650000095
135,134216356.74000002,1354540.2150000036
136,135186985.12000003,970628.3800000101
137,136107767.31500006,920782.1950000226
138,137607824.10500008,1500056.7900000215
139,138438557.23500007,830733.1299999952
140,139889596.10000008,1451038.8650000095
141,141072083.42500007,1182487.324999988
142,142197708.52500007,1125625.099999994
143,143353125.23000008,1155416.705000013
144,143994843.64000008,641718.4099999964
145,144789295.95000008,794452.3100000024
146,145511537.88000008,722241.9300000072
147,145869430.5750001,357892.69500002265
148,146981868.2000001,1112437.625
149,147940314.3950001,958446.1949999928
150,148165718.2000001,225403.80500000715
151,149548596.8500001,1382878.650000006
152,150769929.5000001,1221332.6499999762
153,151144082.98000008,374153.4799999893
154,151671119.20000008,527036.2199999988
155,152839078.2750001,1167959.0750000179
156,153323727.7050001,484649.43000000715
157,154040731.7700001,717004.0649999976
158,154876738.0850001,836006.3149999976
159,155917068.1500001,1040330.0649999976
160,156642742.0450001,725673.8950000107
161,157768790.78000012,1126048.7350000143
162,159747854.84500012,1979064.0649999976
163,160569835.12000012,821980.275000006
164,162134103.71500012,1564268.5949999988
165,163909808.12500012,1775704.4099999964
166,165234383.45500013,1324575.330000013
167,165758372.3550001,523988.89999997616
168,166452289.3250001,693916.9699999988
169,166976379.2650001,524089.9399999976
170,168464270.75500008,1487891.4899999797
171,168551359.0850001,87088.33000001311
172,170159789.9950001,1608430.9099999964
173,171392665.4550001,1232875.4600000083
174,172158151.6350001,765486.1800000072
175,172780009.2300001,621857.5949999988
176,173771841.8450001,991832.6149999797
177,174443141.44500008,671299.599999994
178,175627611.19000006,1184469.744999975
179,177113169.19000006,1485558.0
180,178582233.20000008,1469064.0100000203
181,179702787.51000008,1120554.3100000024
182,181155378.57000008,1452591.0600000024
183,183072365.1450001,1916986.5750000179
184,185474442.4500001,2402077.305000007
185,187446105.8550001,1971663.4050000012
186,189747565.9800001,2301460.125
187,190888159.48500013,1140593.505000025
188,193025536.30000013,2137376.8149999976
189,194845294.40500015,1819758.105000019
190,196158924.73500016,1313630.330000013
191,197286006.04500017,1127081.3100000024
192,198078476.78500018,792470.7400000095
193,199277088.95500016,1198612.169999987
194,200339242.60500014,1062153.6499999762
195,200645021.59500015,305778.99000000954
196,201480778.07000017,835756.4750000238
197,202803671.38500017,1322893.3149999976
198,203928342.88000014,1124671.494999975
199,204882357.01000014,954014.1299999952
200,206094324.62500012,1211967.6149999797
201,206479196.04500014,384871.4200000167
202,207319375.26500013,840179.2199999988
203,208839495.49000013,1520120.224999994
204,209806110.01500013,966614.525000006
205,211743572.08500013,1937462.0699999928
206,213448267.76500013,1704695.6800000072
207,214885205.10000014,1436937.3350000083
208,215706192.34500012,820987.244999975
209,217651191.55000013,1944999.205000013
210,219938213.71000016,2287022.160000026
211,220758298.27000016,820084.5600000024
212,222384860.50000015,1626562.2299999893
213,224090637.84000015,1705777.3400000036
214,225472632.21500015,1381994.375
215,226796340.38000014,1323708.1649999917
216,227097439.27500015,301098.8950000107
217,228592436.61000016,1494997.3350000083
218,229351865.61500016,759429.0049999952
219,229734371.38000014,382505.7649999857
220,230873445.38000014,1139074.0
221,231992731.44500014,1119286.0649999976
222,232716241.76500013,723510.3199999928
223,233420605.08000013,704363.3149999976
224,234577419.21000016,1156814.130000025
225,234907137.83000016,329718.62000000477
226,235442660.51500016,535522.6850000024
227,236404406.48000017,961745.9650000036
228,236744406.03500018,339999.55500000715
229,237970987.16000018,1226581.125
230,239024973.69000018,1053986.5300000012
231,240781452.9600002,1756479.2700000107
232,241297758.1750002,516305.2150000036
233,242876578.1150002,1578819.9399999976
234,244490256.4100002,1613678.2950000167
235,245464740.60500023,974484.1950000226
236,246646560.46000025,1181819.855000019
237,248271780.77000025,1625220.3100000024
238,249587400.49000025,1315619.7199999988
239,250540557.01000026,953156.5200000107
240,250800547.21000028,259990.20000001788
241,251344000.91000026,543453.6999999881
242,251894563.24000025,550562.3299999833
243,252289374.36000025,394811.12000000477
244,253101045.09000024,811670.7299999893
245,253804827.58000025,703782.4900000095
246,253979255.49000025,174427.90999999642
247,255112219.28500026,1132963.7950000167
248,256007100.73000026,894881.4449999928
249,256508957.63000026,501856.90000000596
250,256842748.08500025,333790.4549999833
251,257831839.01500025,989090.9300000072
252,258004955.60000026,173116.58500000834
253,258682078.91500026,677123.3149999976
254,259261618.31500027,579539.400000006
255,260063700.38500026,802082.0699999928
256,260525636.35000026,461935.9650000036
257,261264302.85000026,738666.5
258,262269588.09000027,1005285.2400000095
259,262803475.75500026,533887.6649999917
260,263681025.60000026,877549.8449999988
261,264689305.65500027,1008280.0550000072
262,265594960.84000027,905655.1850000024
263,265808918.15000027,213957.31000000238
264,266162652.59000027,353734.4399999976
265,267281248.5100003,1118595.9200000167
266,267867185.95500028,585937.4449999928
267,268142460.08500028,275274.12999999523
268,269096879.9850003,954419.9000000358
269,270192853.4900003,1095973.5049999952
270,270972050.4250003,779196.9350000024
271,271561720.9050003,589670.4800000191
272,272726253.95500034,1164533.050000012
273,273186116.4650004,459862.51000005007
274,273840271.11000043,654154.6450000405
275,274497353.0600005,657081.9500000477
276,275150861.01500046,653507.9549999833
277,276037838.6250005,886977.6100000143
278,277092870.6300005,1055032.0049999952
279,278810685.1700005,1717814.5400000215
280,279385032.3100005,574347.1399999857
281,280780209.23500043,1395176.9249999523
282,282252240.1750004,1472030.9399999976
283,283203318.0550004,951077.8799999952
284,284249588.6750004,1046270.6200000048
285,285501276.41500044,1251687.7400000095
286,286354482.4550004,853206.0399999619
287,287493488.7300004,1139006.2749999762
288,288083580.5800004,590091.8500000238
289,288628438.37000036,544857.7899999619
290,289506631.0450003,878192.6749999523
291,289822227.27500033,315596.2300000191
292,290788045.4100003,965818.1349999905
293,291710363.71000034,922318.3000000119
294,292511422.34000033,801058.6299999952
295,293350090.4200003,838668.0799999833
296,294510122.43000036,1160032.01000005
297,294934155.0450004,424032.61500000954
298,295278115.55000037,343960.50499999523
299,296607958.3950004,1329842.8450000286
300,297406998.6250004,799040.2300000191
301,298704766.34500045,1297767.7200000286
302,299752933.92000043,1048167.5749999881
303,300716555.82500046,963621.905000031
304,301747696.4250004,1031140.5999999642
305,302585773.7050004,838077.2799999714
306,304042149.7700004,1456376.0649999976
307,304914696.63000035,872546.8599999547
308,306344701.5950003,1430004.9649999738
309,307324599.13000035,979897.5350000262
310,308420074.4600004,1095475.330000043
311,309317123.5350004,897049.0749999881
312,309735859.5900004,418736.05500000715
313,310426882.0300004,691022.4399999976
314,310925390.9400004,498508.9100000262
315,311155311.97500044,229921.03500002623
316,312120867.23500043,965555.2599999905
317,313368661.6600004,1247794.4249999523
318,313864690.2950004,496028.63499999046
319,315082761.05500036,1218070.7599999905
320,316138924.4850004,1056163.4300000072
321,316754548.18500036,615623.6999999881
322,317478214.9700003,723666.7849999666
323,318683616.4400003,1205401.469999969
324,319037794.3200003,354177.87999999523
325,319718847.9450003,681053.625
326,320256479.0550003,537631.1100000143
327,321463447.34500027,1206968.2899999619
328,322289402.98000026,825955.6349999905
329,323980445.92500025,1691042.9449999928
330,325258610.1850003,1278164.26000005
331,326420813.3600003,1162203.175000012
332,327738904.5750003,1318091.2149999738
333,329416262.3050003,1677357.730000019
334,330498279.1500003,1082016.844999969
335,331026907.0900003,528627.9399999976
336,331774589.81500024,747682.7249999642
337,332411006.85500026,636417.0400000215
338,333475727.0900003,1064720.2350000143
339,333562864.5100002,87137.41999995708
340,334684041.7000002,1121177.1899999976
341,336002956.61500025,1318914.9150000215
342,337104767.9000003,1101811.2850000262
343,337636180.2100003,531412.3100000024
344,338690157.8450003,1053977.63500005
345,339089080.57000035,398922.72500002384
346,340289058.76500034,1199978.1949999928
347,341585347.7500003,1296288.9849999547
348,342944681.9250003,1359334.175000012
349,344118531.2100003,1173849.2849999666
350,345397432.6500003,1278901.4399999976
351,346924031.35000026,1526598.699999988
352,348726595.80500025,1802564.4549999833
353,350981509.28000027,2254913.475000024
354,353055217.3950002,2073708.11499995
355,354011435.18500024,956217.7900000215
356,355680510.56000024,1669075.375
357,357227768.0500002,1547257.48999995
358,358526291.2450002,1298523.1949999928
359,359710279.1200002,1183987.875
360,360231838.0450002,521558.9250000119
361,361401554.0400002,1169715.9950000048
362,362650535.06500024,1248981.0250000358
363,362942777.35500026,292242.29000002146
364,364267939.9000002,1325162.544999957
365,365428320.5550002,1160380.6549999714
366,366467908.7850002,1039588.2300000191
367,367295163.99500024,827255.2100000381
368,368484573.7650002,1189409.769999981
369,369140834.1600002,656260.3949999809
370,369775334.9650002,634500.8050000072
371,371014867.9100002,1239532.9449999928
372,372202828.4600002,1187960.550000012
373,373595383.31500024,1392554.855000019
374,375193180.79000026,1597797.4750000238
375,377073646.6250003,1880465.8350000381
376,378357541.5550003,1283894.9300000072
377,380690626.4650003,2333084.9099999666
378,382546349.9650003,1855723.5
379,383396455.75000024,850105.7849999666
380,385153300.80000025,1756845.050000012
381,386626542.36000025,1473241.5600000024
382,388025000.3300003,1398457.9700000286
383,389334890.2000003,1309889.8700000048
384,389782967.9500003,448077.75
385,390695479.2500003,912511.3000000119
386,391309540.39000034,614061.1400000453
387,391609471.5400004,299931.15000003576
388,392359090.0800004,749618.5400000215
389,393447248.8000004,1088158.7200000286
390,394056386.38500047,609137.5850000381
391,394817074.8150005,760688.4300000072
392,396039949.73000044,1222874.9149999619
393,396597764.8800005,557815.1500000358
394,397181461.26500046,583696.3849999905
395,397864492.3650005,683031.1000000238
396,398259149.00500053,394656.6400000453
397,399350185.86000055,1091036.855000019
398,400381746.93000054,1031561.0699999928
399,402188883.53500056,1807136.605000019
400,402802614.59000057,613731.0550000072
401,404310607.8200005,1507993.2299999595
402,405707216.7750005,1396608.9549999833
403,406538241.6500005,831024.875
404,407625403.2300005,1087161.5799999833
405,408891556.45500046,1266153.2249999642
406,409762738.02000046,871181.5649999976
407,410823360.2250005,1060622.205000043
408,411022031.12500054,198670.90000003576
409,411516929.93500054,494898.8100000024
410,411900059.03000057,383129.0950000286
411,412225700.59500057,325641.5649999976
412,413038020.29000056,812319.6949999928
413,413671597.37000054,633577.0799999833
414,413897900.53500056,226303.16500002146
415,414804079.2450006,906178.7100000381
416,415714471.6650006,910392.4200000167
417,416085315.0350006,370843.37000000477
418,416441098.27500063,355783.24000000954
419,417680585.0000006,1239486.7249999642
420,417956424.0300006,275839.030000031
421,418364318.8700006,407894.8399999738
422,418911083.7400006,546764.8700000048
423,419535336.0150006,624252.2749999762
424,419926679.0050006,391342.99000000954
425,420701524.89000064,774845.8850000501
426,421587963.61000067,886438.7200000286
427,422423362.45000064,835398.8399999738
428,423358216.77500063,934854.3249999881
429,424213281.18500066,855064.4100000262
430,424928866.6650007,715585.4800000191
431,425109212.0450007,180345.37999999523
432,425872006.5250007,762794.4800000191
433,426903654.44500065,1031647.9199999571
434,427430821.37500066,527166.9300000072
435,427653961.64000064,223140.2649999857
436,428508021.86500067,854060.2250000238
437,429303605.49500066,795583.6299999952
438,430043315.9050007,739710.4100000262
439,430717718.42500067,674402.5199999809
440,432125380.8250007,1407662.4000000358
441,432643830.62500066,518449.7999999523
442,433290941.6600007,647111.0350000262
443,434165134.80000067,874193.1399999857
444,434449555.7450007,284420.94500005245
445,435289964.51000077,840408.7650000453
446,436316553.65000075,1026589.1399999857
447,437706902.2600007,1390348.6099999547
448,438202986.1850007,496083.9250000119
449,439859631.5600007,1656645.375
450,441513462.60500073,1653831.0450000167
451,442664153.96500075,1150691.3600000143
452,443504103.58500075,839949.6200000048
453,445017083.02000076,1512979.4350000024
454,446055916.10500073,1038833.0849999785
455,447448369.29500073,1392453.1899999976
456,448146360.01500076,697990.7200000286
457,448937757.2500008,791397.2350000143
458,449956565.89000076,1018808.6399999857
459,450201181.71500075,244615.82499998808
460,451135994.83500075,934813.1200000048
461,451936028.16000074,800033.3249999881
462,452674074.04000074,738045.8799999952
463,453142506.4300007,468432.3899999857
464,453921953.2400007,779446.8100000024
465,454559681.2400007,637728.0
466,455016732.1800007,457050.9399999976
467,455915653.9500007,898921.7699999809
468,456626528.7650007,710874.8149999976
469,457838540.0450007,1212011.2799999714
470,459258079.5300007,1419539.4850000143
471,460461894.9200007,1203815.3899999857
472,461622090.42500067,1160195.5049999952
473,462771518.5450007,1149428.1200000048
474,464408193.2650007,1636674.7200000286
475,465079523.3250007,671330.0600000024
476,467025318.06500065,1945794.73999995
477,468401424.42500067,1376106.3600000143
478,469485514.56500065,1084090.1399999857
479,470561422.5300006,1075907.9649999738
480,471108415.43500066,546992.905000031
481,471705273.5900006,596858.1549999714
482,472338120.9050006,632847.3149999976
483,472635743.7350006,297622.8299999833
484,473732978.3500006,1097234.6150000095
485,475047468.05500066,1314489.705000043
486,475588136.5150007,540668.4600000381
487,476955067.8700007,1366931.355000019
488,478100547.3450007,1145479.4749999642
489,478463219.5850007,362672.24000000954
490,479015949.57000065,552729.9849999547
491,480205519.94500065,1189570.375
492,480754461.01000065,548941.0649999976
493,481673369.80000067,918908.7900000215
494,482320400.3450007,647030.5450000167
495,483517086.0450007,1196685.699999988
496,484495125.9550007,978039.9100000262
497,486096032.3150007,1600906.3600000143
498,487198661.28500074,1102628.9700000286
499,487835000.3600007,636339.0749999881
500,489087570.35000074,1252569.9900000095
501,490694205.97000074,1606635.6200000048
502,491851136.27000076,1156930.300000012
503,492746601.9400008,895465.6700000167
504,493308862.52000076,562260.5799999833
505,493964152.57500076,655290.0550000072
506,494931799.16500074,967646.5899999738
507,495022246.0500008,90446.88500005007
508,495826518.5350008,804272.4850000143
509,497186241.05500084,1359722.5200000405
510,498014183.72500086,827942.6700000167
511,498735968.9600009,721785.2350000143
512,499993640.8900009,1257671.9300000072
513,500409015.6250009,415374.7350000143
514,501328811.5500009,919795.9250000119
515,502933532.12000096,1604720.5700000525
516,504509700.36000097,1576168.2400000095
517,505885340.645001,1375640.2850000262
518,507053888.970001,1168548.324999988
519,508465114.640001,1411225.6700000167
520,510125771.020001,1660656.3799999952
521,511922223.595001,1796452.574999988
522,513862884.030001,1940660.4350000024
523,514720833.960001,857949.9300000072
524,516409680.480001,1688846.519999981
525,518086729.780001,1677049.300000012
526,519454633.830001,1367904.050000012
527,520483532.34500104,1028898.5150000453
528,521379659.27000105,896126.9250000119
529,522170633.3150011,790974.0450000167
530,523476222.35500103,1305589.0399999619
531,523741450.15000105,265227.7950000167
532,524914073.46000105,1172623.3100000024
533,526175395.375001,1261321.9149999619
534,527074675.315001,899279.9399999976
535,527971343.035001,896667.719999969
536,529230019.36000097,1258676.324999988
537,529649243.92500097,419224.5649999976
538,530197161.580001,547917.655000031
539,531529863.665001,1332702.0849999785
540,532394747.775001,864884.1100000143
541,533979528.020001,1584780.2450000048
542,535508558.215001,1529030.1949999928
543,537376515.5300009,1867957.314999938
544,538464845.485001,1088329.955000043
545,540412652.9200009,1947807.4349999428
546,542288751.345001,1876098.4250000715
547,543264716.655001,975965.310000062
548,545000706.685001,1735990.0299999714
549,546759477.1050011,1758770.4200000763
550,548114887.5550011,1355410.4500000477
551,549553516.2850012,1438628.730000019
552,550016934.4750012,463418.1900000572
553,551113871.6300013,1096937.1550000906
554,551961649.8000013,847778.1699999571
555,552229846.3200012,268196.5199999809
556,553100125.0150013,870278.6950000525
557,554049354.2750013,949229.2599999905
558,554724075.8350012,674721.5599999428
559,555319514.0400013,595438.2050000429
560,556512935.4500012,1193421.4099999666
561,557091782.2800013,578846.8300000429
562,557555018.6250013,463236.3450000286
563,558384628.8900013,829610.2649999857
564,558716582.7100013,331953.82000005245
565,559635668.3450013,919085.6349999905
566,560567201.3000013,931532.9549999237
567,562621988.4600012,2054787.1599999666
568,563165722.4050012,543733.9449999332
569,564913302.3400011,1747579.9349999428
570,566598512.200001,1685209.859999895
571,567383178.735001,784666.5349999666
572,568558884.5200009,1175705.7849999666
573,570155883.3050009,1596998.7849999666
574,571282262.8950008,1126379.5899999142
575,572652562.8950008,1370300.0
576,572990982.4450008,338419.5499999523
577,573641557.3750008,650574.9300000668
578,574229912.1850008,588354.8099999428
579,574560157.7250009,330245.54000008106
580,575600040.4350009,1039882.7100000381
581,576192010.8350009,591970.3999999762
582,576419822.0750009,227811.24000000954
583,577524285.6300008,1104463.5549999475
584,578241269.5600008,716983.9299999475
585,578860905.4300008,619635.8700000048
586,579049659.1350007,188753.7049999237
587,580407882.8600007,1358223.7250000238
588,580742076.9700006,334194.1099998951
589,581319511.3500006,577434.3799999952
590,581840018.4300007,520507.0800000429
591,582476345.4850006,636327.0549999475
592,582862302.4050007,385956.9200000763
593,583456395.4000007,594092.9950000048
594,584333184.2800007,876788.8799999952
595,585239755.4100007,906571.1299999952
596,586360858.8900007,1121103.480000019
597,587309078.0300007,948219.1399999857
598,588283225.7500007,974147.7200000286
599,588453589.1350007,170363.38499999046
600,589139445.5350007,685856.3999999762
601,590114011.9950006,974566.4599999189
602,591072826.1400006,958814.1449999809
603,591370580.0300007,297753.8900001049
604,592186642.6950008,816062.6650000811
605,592915881.1350008,729238.4400000572
606,593634074.0700008,718192.9349999428
607,594244187.0650008,610112.9950000048
608,595247104.1050009,1002917.0400000811
609,595621584.5150009,374480.41000008583
610,596315179.490001,693594.9750000238
611,597084767.220001,769587.7300000191
612,597389289.0400009,304521.81999993324
613,598407574.5700009,1018285.5299999714
614,599493477.5600009,1085902.9900000095
615,601030953.375001,1537475.8150000572
616,601756941.275001,725987.9000000954
617,604130418.195001,2373476.919999957
618,605913162.245001,1782744.0499999523
619,607019943.660001,1106781.415000081
620,608090443.5800011,1070499.9200000763
621,609481031.9000012,1390588.3200000525
622,610448338.8900012,967306.9900000095
623,611548998.3600011,1100659.4699999094
624,611967500.1200011,418501.75999999046
625,612585258.7350011,617758.6150000095
626,613349091.7350011,763833.0
627,613764064.0350012,414972.3000000715
628,614616052.2450011,851988.2099999189
629,615179625.1350011,563572.8899999857
630,615995665.215001,816040.0799999237
631,616611497.700001,615832.4850000143
632,617710703.230001,1099205.5299999714
633,618171245.960001,460542.7300000191
634,618519647.720001,348401.75999999046
635,619740086.835001,1220439.1150000095
636,620596164.180001,856077.3450000286
637,622093654.3700011,1497490.1900000572
638,623354319.7550011,1260665.3849999905
639,624859303.185001,1504983.4299999475
640,625599470.680001,740167.4950000048
641,626844797.6200011,1245326.9400000572
642,628026377.060001,1181579.439999938
643,628588721.055001,562343.9950000048
644,630237129.405001,1648408.3500000238
645,631307033.5750011,1069904.1700000763
646,632563538.2950011,1256504.7200000286
647,633594616.5050012,1031078.2100000381
648,634279285.0550011,684668.5499999523
649,634896269.6300011,616984.5749999285
650,635513911.2400011,617641.6100000143
651,635903095.3700011,389184.12999999523
652,636664180.2250011,761084.8550000191
653,638031550.0650011,1367369.8400000334
654,638327315.6350011,295765.56999993324
655,639723998.905001,1396683.269999981
656,640867354.365001,1143355.459999919
657,641400256.865001,532902.5
658,641988902.435001,588645.5700000525
659,643269801.160001,1280898.7250000238
660,643608298.285001,338497.125
661,644321711.175001,713412.8899999857
662,644938615.6150011,616904.4400000572
663,646327951.4900011,1389335.875
664,647291618.9300011,963667.4400000572
665,649386799.5800011,2095180.6499999762
666,650898132.7150011,1511333.1349999905
667,651910281.540001,1012148.8249999285
668,653038288.890001,1128007.3500000238
669,654496706.040001,1458417.1499999762
670,655913920.565001,1417214.5249999762
671,656501554.115001,587633.5499999523
672,657168324.585001,666770.4700000286
673,657879381.5150009,711056.9299999475
674,659248542.7750009,1369161.2599999905
675,659346199.4350009,97656.65999996662
676,660258546.5250009,912347.0900000334
677,661748599.4450009,1490052.919999957
678,662565549.5950009,816950.1499999762
679,663237777.4250009,672227.8300000429
680,664229661.5350009,991884.1100000143
681,664743858.8650008,514197.3299999237
682,665854570.0150008,1110711.1499999762
683,667123390.5600008,1268820.544999957
684,668406429.2400008,1283038.6800000668
685,669687243.7900008,1280814.5499999523
686,671105043.7000009,1417799.9100000858
687,672668520.2550008,1563476.5549999475
688,674649505.7150009,1980985.4600000381
689,676255882.0050008,1606376.2899999619
690,677735061.2800008,1479179.2749999762
691,678768337.1200007,1033275.8399999142
692,680405290.2750008,1636953.1550000906
693,682192796.4600008,1787506.1849999428
694,683829509.3400007,1636712.8799999952
695,684815181.0500008,985671.7100000381
696,685755570.7300007,940389.6799999475
697,686769553.1900008,1013982.4600000381
698,687815726.7600008,1046173.5700000525
699,688058614.8600008,242888.10000002384
700,689235577.7050009,1176962.8450000286
701,690592386.4250009,1356808.7200000286
702,691665035.5500009,1072649.125
703,692467355.7750009,802320.2250000238
704,693584689.840001,1117334.0650000572
705,694081264.670001,496574.8300000429
706,694866117.025001,784852.3550000191
707,696289802.075001,1423685.0499999523
708,697454635.830001,1164833.7549999952
709,698877457.965001,1422822.1349999905
710,700179373.100001,1301915.1349999905
711,701998585.1550009,1819212.0549999475
712,703249739.4400009,1251154.2849999666
713,705027754.5400009,1778015.1000000238
714,706842020.135001,1814265.5950000286
715,707948381.375001,1106361.2400000095
716,709319551.0900009,1371169.7149999142
717,710906386.8100009,1586835.7200000286
718,712403388.3850008,1497001.5749999285
719,713900256.1900009,1496867.8050000668